model,horizon,target,rmse_z,mae_z,bias_z,acc,skill_vs_climatology,skill_vs_persistence,rmse_physical,mae_physical,bias_physical,r2_physical,crps_z,nll_z,coverage_90,interval_width_90_z
Neural backbone,24 h,precipitation_mm,1.161040049730388,0.7767627239227295,-0.055951859802007675,0.4964830630500448,0.241437905427615,0.4390884570673015,1.3661225885451453,0.6043094992637634,-0.24295805394649506,0.20483786966043493,0.5564917922019958,1.3524895906448364,0.8995355565707325,2.8984057903289795
Neural backbone,72 h,temperature_c,0.9285144618135002,0.7228147983551025,-0.20510928332805634,0.4890907118958613,0.345797276176668,0.3789262770762072,1.9888809588728267,1.4514033794403076,-0.36574459075927734,0.9459832744155828,0.5102047324180603,1.2924036979675293,0.8925942845540835,2.9093823432922363
Neural backbone,72 h,pressure_hpa,0.9907155269330565,0.7750273942947388,-0.09939340502023697,0.2867022567483274,0.07624848819388819,0.4253375169453807,6.4211137232207,4.348902225494385,-0.3946416676044464,0.383550468999579,0.5485305190086365,1.377646803855896,0.8999035581950154,3.1755216121673584
Neural backbone,72 h,wind_speed_ms,0.9761925568818748,0.7729703783988953,-0.009567173197865486,0.1577976747664419,0.024987415852086747,0.466785076753776,1.9120766439159447,1.375772476196289,-0.022476691752672195,0.4811774840043158,0.5433467626571655,1.365767478942871,0.8994467285924572,3.0875601768493652
Neural backbone,72 h,precipitation_mm,1.3023514535146339,0.9323050379753113,-0.004961362108588219,0.21633461896774195,0.045622387474729575,0.4705546619468848,1.4456493912950954,0.6809384226799011,-0.25177428126335144,0.10955362612931319,0.6614093780517578,1.580753207206726,0.899649763971372,3.547456741333008
Neural backbone,168 h,temperature_c,1.0178595389909195,0.8030924797058105,-0.31083372235298157,0.3588113829836075,0.2137146803793386,0.39656307763962606,2.159694298021593,1.6032634973526,-0.567634642124176,0.9363031704298124,0.5661170482635498,1.4061816930770874,0.8850819755342368,3.1746346950531006
Neural backbone,168 h,pressure_hpa,1.0238271655762625,0.8028959631919861,-0.08759906888008118,0.12773099941556146,0.013610812189682409,0.468827891911353,6.784917305630061,4.547537326812744,-0.3201591670513153,0.3112825282162508,0.5683338046073914,1.4149880409240723,0.9015659103598802,3.3168017864227295
Neural backbone,168 h,wind_speed_ms,0.9804298423555099,0.7765223979949951,-0.004953783005475998,0.12505417346452938,0.016258447169547385,0.4812237591701163,1.9184869194469665,1.3811005353927612,-0.014349686913192272,0.47753139443803816,0.5459259748458862,1.3716988563537598,0.8980127912288717,3.089538335800171
Neural backbone,168 h,precipitation_mm,1.3199782540957656,0.9565238356590271,0.009340529330074787,0.1426680183149699,0.01927019724132295,0.48249879386392747,1.4529440982563924,0.69197678565979,-0.2510093152523041,0.10021254987290296,0.6773659586906433,1.6156566143035889,0.8983934825643368,3.6266520023345947
PMWM (reservoir),6 h,temperature_c,0.35556588574931647,0.2645995020866394,0.0026831612922251225,0.9346492128048023,0.8916609332781702,0.9626901013608903,0.7115731384527473,0.5130565166473389,-0.010733083821833134,0.9917943609048586,0.18842698633670807,0.2754497528076172,0.9071366935688544,1.1033387184143066
PMWM (reservoir),6 h,pressure_hpa,0.25140960975616383,0.178434357047081,-0.024375103414058685,0.9701190105897866,0.9408773510869544,0.9254814754953717,1.2225885829542849,0.8250081539154053,-0.034005697816610336,0.977428244730729,0.12832467257976532,-0.13211514055728912,0.8926704228211766,0.7041150331497192
PMWM (reservoir),6 h,wind_speed_ms,0.721938028928008,0.5526832342147827,-0.02438303828239441,0.7281081173183023,0.5210579237640073,0.43063560799501754,1.2602038190629123,0.9105194807052612,-0.07213065773248672,0.7747603513546066,0.39080503582954407,1.0161828994750977,0.897086442312573,2.2126941680908203
PMWM (reservoir),6 h,precipitation_mm,0.6589662559564472,0.4107770621776581,-0.0051145413890480995,0.8677609032595781,0.7511237942949313,0.39618307887385884,0.8068535179747506,0.3377726376056671,-0.07404351979494095,0.7005865085757176,0.3007093369960785,0.6535872220993042,0.8993705903253641,1.6054555177688599
PMWM (reservoir),24 h,temperature_c,0.6398695934698433,0.4801778793334961,-0.07814430445432663,0.7912620675882318,0.6893589336353965,0.35062251549198575,1.3648968935720758,0.960740327835083,-0.11114268749952316,0.9745577495456847,0.34257352352142334,0.8826295137405396,0.8964646464646465,1.9714937210083008
PMWM (reservoir),24 h,pressure_hpa,0.6647345340015628,0.5022377371788025,-0.03897542878985405,0.7643016770619906,0.5841429590442591,0.38462510301374553,4.202521185064161,2.7579474449157715,-0.13343212008476257,0.7359793620424677,0.35811322927474976,0.9388050436973572,0.899573625704279,2.069096088409424
PMWM (reservoir),24 h,wind_speed_ms,0.9090380368788333,0.7157583236694336,-0.033937178552150726,0.4005332416692406,0.1546162860509862,0.3399122355955193,1.7910874413721378,1.275942325592041,-0.08093979954719543,0.5448171007704545,0.5036633610725403,1.28290855884552,0.8983681031419725,2.872925281524658
PMWM (reservoir),24 h,precipitation_mm,1.1582386339479251,0.7707253694534302,-0.06461190432310104,0.4999840784473827,0.24509408268543176,0.4417919826475949,1.3636026085663853,0.6016448736190796,-0.24601438641548157,0.20776871136521946,0.5561294555664062,1.3778657913208008,0.8975559616263133,2.8692238330841064
PMWM (reservoir),72 h,temperature_c,0.9268005168309127,0.7214515209197998,-0.19927768409252167,0.4897426704013429,0.34821023289035036,0.3812170410165685,1.986983979612215,1.4494988918304443,-0.3565565347671509,0.9460862667448324,0.5091267824172974,1.2895574569702148,0.8924546977310797,2.8928041458129883
PMWM (reservoir),72 h,pressure_hpa,0.9905950427414416,0.7748569846153259,-0.09707382321357727,0.286148441291236,0.07647315548435019,0.4254772816562883,6.420244515774612,4.34708309173584,-0.37410569190979004,0.38371735165552046,0.548449695110321,1.3775548934936523,0.899865489061469,3.173410415649414
PMWM (reservoir),72 h,wind_speed_ms,0.9750644638074024,0.7715299129486084,-0.012249000370502472,0.16420958045318237,0.02723957278174738,0.46801673643069897,1.9130662466285002,1.3751128911972046,-0.03503222018480301,0.4806403078046353,0.5424853563308716,1.3642407655715942,0.8991929343688138,3.083960771560669
PMWM (reservoir),72 h,precipitation_mm,1.3019458952530476,0.9330522418022156,-0.0016964607639238238,0.21709641181850875,0.04621669012462848,0.47088435405538787,1.4447799113738986,0.6813437342643738,-0.2498164027929306,0.11062441469027229,0.6617862582206726,1.5859336853027344,0.8993959697477285,3.5313825607299805
PMWM (reservoir),168 h,temperature_c,1.0174631357661699,0.8029229640960693,-0.309662789106369,0.35938809701474767,0.21432699540238997,0.39703300055921387,2.1589366374044867,1.602897047996521,-0.5656784176826477,0.9363478546371032,0.5659728050231934,1.4059932231903076,0.8848408710217756,3.169877052307129
PMWM (reservoir),168 h,pressure_hpa,1.023748452507964,0.8027786612510681,-0.08687110990285873,0.12780917678512801,0.01376247594216895,0.4689095630773841,6.784834094791681,4.546902656555176,-0.3115461468696594,0.3112994210991651,0.5682526230812073,1.414847731590271,0.9016547383381555,3.317636489868164
PMWM (reservoir),168 h,wind_speed_ms,0.9805012123843512,0.7766501307487488,-0.002514872932806611,0.1242885732240562,0.016115219749475274,0.4811482281707853,1.918497482731619,1.381156086921692,-0.014532123692333698,0.47752564094580374,0.5459838509559631,1.3716851472854614,0.8979239632505964,3.0904994010925293
PMWM (reservoir),168 h,precipitation_mm,1.3194423268395994,0.957645833492279,0.01224853191524744,0.14458423426257874,0.020066412073853845,0.48291893214770254,1.4532058037062112,0.6918866038322449,-0.2504954934120178,0.09988837981430643,0.6777029633522034,1.620705485343933,0.8980762397847825,3.607804536819458
PMWM (no event slots),6 h,temperature_c,0.3477447054341312,0.2594902813434601,-0.011496497318148613,0.9373667293610083,0.8963746596997697,0.9643134184183828,0.6979648492796767,0.5042733550071716,-0.04700532928109169,0.9921052128828807,0.184601292014122,0.2515760660171509,0.9081011116186996,1.0994977951049805
PMWM (no event slots),6 h,pressure_hpa,0.24276449320513918,0.17278432846069336,-0.009080146439373493,0.971994017825256,0.9448734936306364,0.9305182363905632,1.195212565713727,0.8038817644119263,0.04787551239132881,0.9784277739777281,0.12302817404270172,-0.20190824568271637,0.8956651946601696,0.6890392899513245
PMWM (no event slots),6 h,wind_speed_ms,0.6983146363132391,0.5319197177886963,-0.018253803253173828,0.7467644758493357,0.5518891667928262,0.46728766429339075,1.221932193754143,0.8770141005516052,-0.025824036449193954,0.7882333957301582,0.3757232129573822,0.9695464968681335,0.8956651946601696,2.1252758502960205
PMWM (no event slots),6 h,precipitation_mm,0.667255109626641,0.40913161635398865,-0.045907601714134216,0.8702388595355552,0.7448234030704233,0.3808972349728923,0.8547934736703332,0.34178441762924194,-0.12465956062078476,0.6639496383905295,0.29483336210250854,0.5590317249298096,0.8987995533221664,1.546722173690796
PMWM (no event slots),24 h,temperature_c,0.6325814567102221,0.47499173879623413,-0.12045562267303467,0.8014239380810584,0.6963950582133109,0.36533113381010673,1.3513311287294711,0.9506679773330688,-0.2065722942352295,0.9750609793359897,0.3386688232421875,0.8691930770874023,0.8926704228211766,1.9089521169662476
PMWM (no event slots),24 h,pressure_hpa,0.6556480235301929,0.4938192069530487,0.016282420605421066,0.771075158365853,0.595434273066844,0.40133370842179295,4.165114049918456,2.7177977561950684,0.16513985395431519,0.740658601192428,0.3528331518173218,0.9271206855773926,0.8970991320237551,2.021378993988037
PMWM (no event slots),24 h,wind_speed_ms,0.8910561572015904,0.6966299414634705,-0.030114764347672462,0.43477495231215096,0.18773092955009185,0.365768625582344,1.76630152341687,1.2501364946365356,-0.06428273767232895,0.5573280056313534,0.49191561341285706,1.2608946561813354,0.8978732044058677,2.792038917541504
PMWM (no event slots),24 h,precipitation_mm,1.157371595605725,0.7589154243469238,-0.0947946161031723,0.5070385997099293,0.2462238798961569,0.44262740047456417,1.367034336775071,0.5956640839576721,-0.2629135549068451,0.20377613537863803,0.5502387881278992,1.344741940498352,0.8978478249835034,2.8513855934143066
PMWM (no event slots),72 h,temperature_c,0.9246674610066686,0.7194696068763733,-0.22248084843158722,0.5021008132030071,0.35120700301097196,0.38406205389680204,1.9834505465943744,1.4450856447219849,-0.40739887952804565,0.9462778447188487,0.5083808898925781,1.2908378839492798,0.8884193695751484,2.840287685394287
PMWM (no event slots),72 h,pressure_hpa,0.979550725950465,0.7632580399513245,-0.028569091111421585,0.3055535165020813,0.09695148084073246,0.4382167739847934,6.362190991525363,4.281432628631592,0.028849437832832336,0.39481213952120076,0.5414175391197205,1.3674445152282715,0.9004365260646667,3.131448745727539
PMWM (no event slots),72 h,wind_speed_ms,0.9698889098017436,0.7647501230239868,-0.021322956308722496,0.19359437690277256,0.037538815098343004,0.47364918650429166,1.908797203834289,1.3685768842697144,-0.047007713466882706,0.4829556431244525,0.538396954536438,1.3575668334960938,0.8985076899649764,3.046769618988037
PMWM (no event slots),72 h,precipitation_mm,1.3001179880005018,0.9098124504089355,-0.05406235158443451,0.22712058714771713,0.048892997283580764,0.4723690476713206,1.4486276084145013,0.6715871095657349,-0.2729777693748474,0.10588098694584713,0.6536105275154114,1.5744916200637817,0.8989391401451703,3.5547988414764404
PMWM (no event slots),168 h,temperature_c,1.0114910797464989,0.7970480918884277,-0.3059210777282715,0.3704300124063314,0.22352302975789495,0.4040905234849672,2.153358953912076,1.5947986841201782,-0.5651789903640747,0.9366763245852483,0.5621448755264282,1.3993887901306152,0.884358661996853,3.125560998916626
PMWM (no event slots),168 h,pressure_hpa,1.0192502975669278,0.7975496053695679,-0.0427706353366375,0.13941586210764453,0.022410114267195413,0.47356632973283497,6.777806968139715,4.525524616241455,-0.07636859267950058,0.3127252717300115,0.5651262402534485,1.410373568534851,0.9011725293132329,3.286754608154297
PMWM (no event slots),168 h,wind_speed_ms,0.9774074713580454,0.7722287774085999,-0.015107555314898491,0.14806754971199393,0.02231425864956671,0.4844172921724986,1.9178749574309317,1.3777259588241577,-0.03129519522190094,0.4778646570146984,0.5433393120765686,1.3674466609954834,0.8984442414090655,3.0713858604431152
PMWM (no event slots),168 h,precipitation_mm,1.318514349976886,0.941283643245697,-0.026133345440030098,0.15105852458366584,0.021444321359714302,0.48364601285369635,1.4559145168529988,0.6856955885887146,-0.26685670018196106,0.09652971379340547,0.672045886516571,1.610687494277954,0.8981269986295112,3.6453678607940674
PMWM (full),6 h,temperature_c,0.34776049561914096,0.25981324911117554,-0.010692980140447617,0.937326135196792,0.8963652487703222,0.9643101774746088,0.695785918495318,0.5039795637130737,-0.044821083545684814,0.9921544283799083,0.1846276819705963,0.25018826127052307,0.90886249428963,1.1035312414169312
PMWM (full),6 h,pressure_hpa,0.24260210112242064,0.17307056486606598,-0.02135700173676014,0.9720853391602126,0.9449472203433374,0.9306111619605109,1.1875525011202115,0.8025845885276794,-0.017963286489248276,0.9787033987940382,0.12320979684591293,-0.2016386091709137,0.8946246383432314,0.6911005973815918
PMWM (full),6 h,wind_speed_ms,0.6968187882542297,0.5311582684516907,-0.00481930049136281,0.7465456289186252,0.5538068920127766,0.46956744823400987,1.2213220110837644,0.8764138221740723,-0.005879000760614872,0.7884448379854574,0.3751213848590851,0.9684081673622131,0.8951449165017005,2.1313045024871826
PMWM (full),6 h,precipitation_mm,0.6382211850688672,0.40207165479660034,0.03152789548039436,0.8758576758457306,0.7665470011552742,0.4336024587375167,0.7775177497309614,0.3327167332172394,-0.029599739238619804,0.7219629985597027,0.28914588689804077,0.553344190120697,0.898545759098523,1.5307307243347168
PMWM (full),24 h,temperature_c,0.6340665283375975,0.47684624791145325,-0.11523675173521042,0.799392213654724,0.6949678765414367,0.3623476916823044,1.3523889120881165,0.9538146257400513,-0.19458019733428955,0.9750219209508689,0.3396966755390167,0.8710803389549255,0.8931018730013704,1.9252159595489502
PMWM (full),24 h,pressure_hpa,0.6576243722793377,0.49803850054740906,-0.03756287693977356,0.7696813825516574,0.5929915964519848,0.39771909637438096,4.167701948612772,2.740161180496216,-0.15668132901191711,0.740336229338519,0.35490134358406067,0.9300260543823242,0.8970737526013908,2.0363662242889404
PMWM (full),24 h,wind_speed_ms,0.8913617683833358,0.7004448175430298,0.027669599279761314,0.4329344316293473,0.18717365585083723,0.3653334982617761,1.7656568001103037,1.254302978515625,0.018406040966510773,0.5576511088621421,0.49346545338630676,1.2616738080978394,0.8979239632505964,2.8150010108947754
PMWM (full),24 h,precipitation_mm,1.1399380431153807,0.793586254119873,0.0604657419025898,0.5205055252707879,0.2687611943302185,0.4592924037791323,1.3271256670145781,0.6123118996620178,-0.16753973066806793,0.24958684091488337,0.5610199570655823,1.3465193510055542,0.8969849246231156,2.792232036590576
PMWM (full),72 h,temperature_c,0.92802427882054,0.7231324315071106,-0.2246977835893631,0.4976805258678973,0.34648782956194457,0.3795818606533662,1.9873326405051908,1.4515008926391602,-0.407155841588974,0.9460673443380043,0.5104410648345947,1.2933274507522583,0.8886731637987919,2.8673195838928223
PMWM (full),72 h,pressure_hpa,0.9875728194030338,0.7730445265769958,-0.11485670506954193,0.30032666648856693,0.08209976686210763,0.4289775762963517,6.386859409288236,4.3330864906311035,-0.48292702436447144,0.390109995404168,0.5468890070915222,1.3738954067230225,0.9003476980863916,3.1630520820617676
PMWM (full),72 h,wind_speed_ms,0.9738518287782145,0.7714530229568481,0.019380521029233932,0.17150761284433555,0.029657607503140393,0.4693391113613785,1.9097564840614933,1.3751766681671143,0.016559233888983727,0.4824358235658526,0.5420235395431519,1.3615056276321411,0.899357900614182,3.0797178745269775
PMWM (full),72 h,precipitation_mm,1.2995554328916732,0.949589729309082,0.054774053394794464,0.22887937067091538,0.04971589851484037,0.4728255558865707,1.4358033658245513,0.6889224052429199,-0.21820317208766937,0.12164162115823751,0.666664719581604,1.582640290260315,0.8998781787726511,3.473811626434326
PMWM (full),168 h,temperature_c,1.017732575569369,0.8028836846351624,-0.31380248069763184,0.3618064490228321,0.21391082384416948,0.39671360850393844,2.159402284574029,1.6029767990112305,-0.5734277963638306,0.9363203942316609,0.5659703612327576,1.405694603919983,0.8848662504441399,3.1674959659576416
PMWM (full),168 h,pressure_hpa,1.0238190733135792,0.8032113909721375,-0.0969805121421814,0.13386545418866136,0.013626404838791628,0.46883628857709136,6.786195419578269,4.551122188568115,-0.3810100555419922,0.31102302842364515,0.5683974623680115,1.4146138429641724,0.9012740470026902,3.313905715942383
PMWM (full),168 h,wind_speed_ms,0.9799877369853007,0.7767698168754578,0.011170375160872936,0.12918256988102805,0.01714544457809486,0.48169151737338445,1.9179946680124134,1.3818334341049194,0.008181074634194374,0.4777994733320897,0.54584139585495,1.370319128036499,0.8982792751636973,3.0909693241119385
PMWM (full),168 h,precipitation_mm,1.3196191716644947,0.9632331728935242,0.029816310852766037,0.14594611699290722,0.0198037135175283,0.4827803141314393,1.4500689621672804,0.6949393153190613,-0.23989826440811157,0.10377008761940687,0.6794019937515259,1.6176652908325195,0.8980635500736003,3.5940260887145996
